SuccessLoc1,SuccessIntCon1,SuccessStab1,SuccessIntCon2,SuccessExtCon1,SuccessLoc2,SuccessStab2,SuccessExtCon2,SuccessLoc3,SuccessIntCon3,SuccessStab3,SuccessExtCon3,FailLoc1,FailIntCon1,FailStab1,FailIntCon2,FailExtCon1,FailLoc2,FailStab2,FailExtCon2,FailLoc3,FailIntCon3,FailStab3,FailExtCon3,Success_Locus_Total,Success_Int_Cont_Total,Success_Ext_Cont_Total,Success_Stability_Total,Failure_Locus_Total,Failure_Int_Cont_Total,Failure_Ext_Cont_Total,Failure_Stability_Total,Size_of_Program,Public_vs_Private,Number_of_Ensembles,Years_at_School,Degree_Earned,School_Level,Reported_Gender,Reported_Race,Z_Score_Failure_Locus,Z_Score_Failure_Int_Cont,Z_Score_Failure_Ext_Cont,Z_Score_Failure_Stability,Z_Score_Success_Locus,Z_Score_Success_Int_Cont,Z_Score_Success_Ext_Cont,Z_Score_Success_Stability,Z_Score_Ensembles,Z_Score_Years_at_School
1,9,1,1,9,9,1,9,9,5,1,9,1,1,9,1,9,1,9,9,1,2,1,9,19,15,27,2,3,4,27,18,50–100,Private,2,2,Non-Music Ed,University/4-Yr,Female,Marked at Least One Non-White,-1.41957191850239,-1.69417427121002,1.84023694114341,4.00573997120964,.838802483250378,-1.08933842530678,2.05280100753124,-2.05958037542273,-.520992770698108,-.980023139668856
2,3,2,3,8,5,3,3,3,5,5,5,8,8,5,8,5,5,2,5,6,7,5,5,10,11,16,5,19,23,15,7,50–100,Public,6,1,Non-Music Ed,K-8,Male,"Only Marked ""White""",1.09741292969826,1.14555893668718,-.404336905509903,.370095540818282,-1.01792819764111,-2.10423112838199,-.346051060429884,-1.26155271255592,2.37920031952136,-1.10143550192753
1,3,2,5,8,4,4,8,1,6,1,8,5,5,3,7,9,4,3,9,4,8,1,9,6,14,24,6,13,20,27,6,Less than 50 students,Private,3,6,Multiple Reported,University/4-Yr,Male,"Only Marked ""White""",.153543611623019,.697180009124461,1.84023694114341,.0395824107827039,-1.84314183359288,-1.34306160107558,1.39856862536002,-.995543491600314,.204055501856759,-.494373690634141
3,4,7,4,6,5,2,8,3,7,4,7,7,6,2,4,6,5,3,6,5,6,3,7,11,15,21,9,17,16,19,5,100–150,Public,2,1,Multiple Reported,University/4-Yr,Female,"Only Marked ""White""",.782789823673182,.0993414390408411,.343854376707869,-.290930719252875,-.811624788653165,-1.08933842530678,.744336243188807,-.197515828733502,-.520992770698108,-1.10143550192753
7,7,4,4,7,4,3,7,6,7,3,7,2,4,2,7,6,2,3,7,2,6,2,2,17,18,21,7,6,17,15,5,Less than 50 students,Public,2,1,Multiple Reported,More Than One Level,Male,"Only Marked ""White""",-.947637259464767,.248801081561746,-.404336905509903,-.290930719252875,.426195665274493,-.328168898000368,.744336243188807,-.72953427064471,-.520992770698108,-1.10143550192753
6,6,3,5,2,3,3,8,6,7,3,6,6,7,1,7,3,1,1,9,3,8,3,4,15,18,16,6,10,22,16,2,50–100,Public,3,5,Music Education,K-8,Female,"Only Marked ""White""",-.318391047414604,.996099294166271,-.21728908495546,-1.28247010935961,.0135888472986069,-.328168898000368,-.346051060429884,-.995543491600314,.204055501856759,-.61578605289282
1,5,6,6,5,7,4,7,2,4,4,5,3,7,5,7,7,3,3,7,5,7,7,8,10,15,17,10,11,21,22,8,Less than 50 students,Private,2,4,Non-Music Ed,University/4-Yr,Female,"Only Marked ""White""",-.161079494402063,.846639651645366,.904997838371198,.700608670853861,-1.01792819764111,-1.08933842530678,-.127973599706146,.0684933922221019,-.520992770698108,-.737198415151499
3,7,5,6,6,6,4,7,3,7,5,6,2,4,3,6,6,3,4,7,3,7,3,6,12,20,19,9,8,17,19,7,Less than 50 students,Public,3,6,Non-Music Ed,Community/2-Yr College,Female, ,-.633014153439685,.248801081561746,.343854376707869,.370095540818282,-.605321379665222,.179277453537238,.308181321741331,-.197515828733502,.204055501856759,-.494373690634141
5,9,5,9,1,9,9,1,9,9,9,9,5,9,1,9,1,9,1,1,5,9,1,1,23,27,11,14,19,27,3,2,Less than 50 students,Private,2,1,Multiple Reported,University/4-Yr,Female,"Only Marked ""White""",1.09741292969826,1.7433975067708,-2.64891075216322,-1.28247010935961,1.66401611920215,1.95533968391886,-1.43643836404858,1.13253027604452,-.520992770698108,-1.10143550192753
3,8,8,5,6,5,7,9,3,7,3,5,2,2,4,2,7,4,4,7,2,3,3,7,11,20,20,15,8,7,21,8,100–150,Private,2,24,Non-Music Ed,University/4-Yr,Male,"Only Marked ""White""",-.633014153439685,-1.2457953436473,.717950017816754,.700608670853861,-.811624788653165,.179277453537238,.526258782465069,1.39853949700012,-.520992770698108,1.69104883002208
